"departamento_origen_etapa","departamento_destino_etapa","traslados","geom_origen","geom_destino","geom"
6638,2001,"230.15155264660692","0101000020E6100000EC322B68A0734DC0660329705D3941C0",NULL,NULL
2012,2013,"32.67083892901898",NULL,NULL,NULL
2011,6861,"7.853216565558101",NULL,"0101000020E61000008071990393404DC0D261B661654341C0",NULL
6648,6028,"1.3030623020063359","0101000020E6100000F4EB646CF4324DC047C20841057741C0","0101000020E61000005F3A8613062F4DC0F2B22D91F56A41C0","0102000020E610000002000000F4EB646CF4324DC047C20841057741C05F3A8613062F4DC0F2B22D91F56A41C0"
6861,2011,"1.302901023890785","0101000020E61000008071990393404DC0D261B661654341C0",NULL,NULL
6658,6490,"1.2975609756097561","0101000020E610000010E7681570234DC080DBEC85135E41C0","0101000020E610000010D951C248364DC0E1F93ACAA26041C0","0102000020E61000000200000010E7681570234DC080DBEC85135E41C010D951C248364DC0E1F93ACAA26041C0"
6539,6364,"1.2950481430536451","0101000020E61000003482497EF85E4DC075D7C927025B41C0","0101000020E610000001018EC3717E4DC0E694FB5F475341C0","0102000020E6100000020000003482497EF85E4DC075D7C927025B41C001018EC3717E4DC0E694FB5F475341C0"
6497,6532,"1.2929979605710402","0101000020E6100000BDBFF54C48944DC0DD2563059E4841C0","0101000020E61000006A107353D2B54DC09D4A41D3415941C0","0102000020E610000002000000BDBFF54C48944DC0DD2563059E4841C06A107353D2B54DC09D4A41D3415941C0"
2014,6515,"1.2918064206995687","0101000020E6100000698603338C324DC0F86B4621FB4A41C0","0101000020E6100000FA742950275B4DC09DB1D737603E41C0","0102000020E610000002000000698603338C324DC0F86B4621FB4A41C0FA742950275B4DC09DB1D737603E41C0"
6028,6490,"1.2857142857142858","0101000020E61000005F3A8613062F4DC0F2B22D91F56A41C0","0101000020E610000010D951C248364DC0E1F93ACAA26041C0","0102000020E6100000020000005F3A8613062F4DC0F2B22D91F56A41C010D951C248364DC0E1F93ACAA26041C0"
6638,6638,"40618.52624113831","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0102000020E610000002000000EC322B68A0734DC0660329705D3941C0EC322B68A0734DC0660329705D3941C0"
6412,6638,"3663.2981810692886","0101000020E61000006DF1CF8789634DC02E1D8967844141C0","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0102000020E6100000020000006DF1CF8789634DC02E1D8967844141C0EC322B68A0734DC0660329705D3941C0"
6252,6638,"3445.7296964955167","0101000020E6100000777D10FBB5624DC0E4917347122A41C0","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0102000020E610000002000000777D10FBB5624DC0E4917347122A41C0EC322B68A0734DC0660329705D3941C0"
6560,6638,"2314.832086688546","0101000020E61000001219B785CB674DC02626BBC92A4E41C0","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0102000020E6100000020000001219B785CB674DC02626BBC92A4E41C0EC322B68A0734DC0660329705D3941C0"
6515,6638,"2080.7395612918276","0101000020E6100000FA742950275B4DC09DB1D737603E41C0","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0102000020E610000002000000FA742950275B4DC09DB1D737603E41C0EC322B68A0734DC0660329705D3941C0"
6638,6252,"1477.5073347622745","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0101000020E6100000777D10FBB5624DC0E4917347122A41C0","0102000020E610000002000000EC322B68A0734DC0660329705D3941C0777D10FBB5624DC0E4917347122A41C0"
6412,6412,"970.4932426974422","0101000020E61000006DF1CF8789634DC02E1D8967844141C0","0101000020E61000006DF1CF8789634DC02E1D8967844141C0","0102000020E6100000020000006DF1CF8789634DC02E1D8967844141C06DF1CF8789634DC02E1D8967844141C0"
6805,6638,"950.2608175662504","0101000020E6100000E6EC3C0D6A4C4DC02B0854A4F53041C0","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0102000020E610000002000000E6EC3C0D6A4C4DC02B0854A4F53041C0EC322B68A0734DC0660329705D3941C0"
6515,6515,"946.6129647774118","0101000020E6100000FA742950275B4DC09DB1D737603E41C0","0101000020E6100000FA742950275B4DC09DB1D737603E41C0","0102000020E610000002000000FA742950275B4DC09DB1D737603E41C0FA742950275B4DC09DB1D737603E41C0"
6364,6638,"892.4178948059674","0101000020E610000001018EC3717E4DC0E694FB5F475341C0","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0102000020E61000000200000001018EC3717E4DC0E694FB5F475341C0EC322B68A0734DC0660329705D3941C0"
6638,6412,"868.7888532705701","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0101000020E61000006DF1CF8789634DC02E1D8967844141C0","0102000020E610000002000000EC322B68A0734DC0660329705D3941C06DF1CF8789634DC02E1D8967844141C0"
6760,6638,"861.9411015014557","0101000020E6100000BF9BCB5C8C584DC0F4489D56AC4641C0","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0102000020E610000002000000BF9BCB5C8C584DC0F4489D56AC4641C0EC322B68A0734DC0660329705D3941C0"
6252,6252,"676.841270740317","0101000020E6100000777D10FBB5624DC0E4917347122A41C0","0101000020E6100000777D10FBB5624DC0E4917347122A41C0","0102000020E610000002000000777D10FBB5624DC0E4917347122A41C0777D10FBB5624DC0E4917347122A41C0"
6560,6560,"668.1766798075655","0101000020E61000001219B785CB674DC02626BBC92A4E41C0","0101000020E61000001219B785CB674DC02626BBC92A4E41C0","0102000020E6100000020000001219B785CB674DC02626BBC92A4E41C01219B785CB674DC02626BBC92A4E41C0"
6805,6805,"554.5932589488892","0101000020E6100000E6EC3C0D6A4C4DC02B0854A4F53041C0","0101000020E6100000E6EC3C0D6A4C4DC02B0854A4F53041C0","0102000020E610000002000000E6EC3C0D6A4C4DC02B0854A4F53041C0E6EC3C0D6A4C4DC02B0854A4F53041C0"
6638,6515,"481.21946356838214","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0101000020E6100000FA742950275B4DC09DB1D737603E41C0","0102000020E610000002000000EC322B68A0734DC0660329705D3941C0FA742950275B4DC09DB1D737603E41C0"
6638,6861,"455.6935388367379","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0101000020E61000008071990393404DC0D261B661654341C0","0102000020E610000002000000EC322B68A0734DC0660329705D3941C08071990393404DC0D261B661654341C0"
6760,6760,"447.7112051273909","0101000020E6100000BF9BCB5C8C584DC0F4489D56AC4641C0","0101000020E6100000BF9BCB5C8C584DC0F4489D56AC4641C0","0102000020E610000002000000BF9BCB5C8C584DC0F4489D56AC4641C0BF9BCB5C8C584DC0F4489D56AC4641C0"
6638,6805,"389.614264843582","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0101000020E6100000E6EC3C0D6A4C4DC02B0854A4F53041C0","0102000020E610000002000000EC322B68A0734DC0660329705D3941C0E6EC3C0D6A4C4DC02B0854A4F53041C0"
6756,6638,"360.92099376461573","0101000020E610000032BA5B44C3444DC006F82182523E41C0","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0102000020E61000000200000032BA5B44C3444DC006F82182523E41C0EC322B68A0734DC0660329705D3941C0"
6638,6756,"324.69125733970526","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0101000020E610000032BA5B44C3444DC006F82182523E41C0","0102000020E610000002000000EC322B68A0734DC0660329705D3941C032BA5B44C3444DC006F82182523E41C0"
6638,6560,"323.91690809777583","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0101000020E61000001219B785CB674DC02626BBC92A4E41C0","0102000020E610000002000000EC322B68A0734DC0660329705D3941C01219B785CB674DC02626BBC92A4E41C0"
6638,2014,"322.6870830549961","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0101000020E6100000698603338C324DC0F86B4621FB4A41C0","0102000020E610000002000000EC322B68A0734DC0660329705D3941C0698603338C324DC0F86B4621FB4A41C0"
6861,6638,"272.72349848709047","0101000020E61000008071990393404DC0D261B661654341C0","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0102000020E6100000020000008071990393404DC0D261B661654341C0EC322B68A0734DC0660329705D3941C0"
2014,6638,"267.43616849740494","0101000020E6100000698603338C324DC0F86B4621FB4A41C0","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0102000020E610000002000000698603338C324DC0F86B4621FB4A41C0EC322B68A0734DC0660329705D3941C0"
6638,6760,"259.93921787678903","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0101000020E6100000BF9BCB5C8C584DC0F4489D56AC4641C0","0102000020E610000002000000EC322B68A0734DC0660329705D3941C0BF9BCB5C8C584DC0F4489D56AC4641C0"
6497,6638,"240.12386129557922","0101000020E6100000BDBFF54C48944DC0DD2563059E4841C0","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0102000020E610000002000000BDBFF54C48944DC0DD2563059E4841C0EC322B68A0734DC0660329705D3941C0"
6756,6756,"234.34701711045807","0101000020E610000032BA5B44C3444DC006F82182523E41C0","0101000020E610000032BA5B44C3444DC006F82182523E41C0","0102000020E61000000200000032BA5B44C3444DC006F82182523E41C032BA5B44C3444DC006F82182523E41C0"
6840,6638,"220.4885537678162","0101000020E6100000772153D8224A4DC05DADDF0E4A4C41C0","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0102000020E610000002000000772153D8224A4DC05DADDF0E4A4C41C0EC322B68A0734DC0660329705D3941C0"
2001,6638,"206.85327102166445",NULL,"0101000020E6100000EC322B68A0734DC0660329705D3941C0",NULL
6266,6638,"194.70321801508433","0101000020E61000005299F70AF6934DC07E304FF5C62541C0","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0102000020E6100000020000005299F70AF6934DC07E304FF5C62541C0EC322B68A0734DC0660329705D3941C0"
6638,2011,"189.9196447178934","0101000020E6100000EC322B68A0734DC0660329705D3941C0",NULL,NULL
6539,6560,"170.58492455774524","0101000020E61000003482497EF85E4DC075D7C927025B41C0","0101000020E61000001219B785CB674DC02626BBC92A4E41C0","0102000020E6100000020000003482497EF85E4DC075D7C927025B41C01219B785CB674DC02626BBC92A4E41C0"
6638,6840,"170.34538552652194","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0101000020E6100000772153D8224A4DC05DADDF0E4A4C41C0","0102000020E610000002000000EC322B68A0734DC0660329705D3941C0772153D8224A4DC05DADDF0E4A4C41C0"
6364,6364,"163.7373690258732","0101000020E610000001018EC3717E4DC0E694FB5F475341C0","0101000020E610000001018EC3717E4DC0E694FB5F475341C0","0102000020E61000000200000001018EC3717E4DC0E694FB5F475341C001018EC3717E4DC0E694FB5F475341C0"
6515,6412,"159.97815376155987","0101000020E6100000FA742950275B4DC09DB1D737603E41C0","0101000020E61000006DF1CF8789634DC02E1D8967844141C0","0102000020E610000002000000FA742950275B4DC09DB1D737603E41C06DF1CF8789634DC02E1D8967844141C0"
6638,2013,"155.0561521570483","0101000020E6100000EC322B68A0734DC0660329705D3941C0",NULL,NULL
2001,2001,"147.062955037831",NULL,NULL,NULL
6560,6412,"145.8986139205742","0101000020E61000001219B785CB674DC02626BBC92A4E41C0","0101000020E61000006DF1CF8789634DC02E1D8967844141C0","0102000020E6100000020000001219B785CB674DC02626BBC92A4E41C06DF1CF8789634DC02E1D8967844141C0"
6560,6760,"140.10326798063988","0101000020E61000001219B785CB674DC02626BBC92A4E41C0","0101000020E6100000BF9BCB5C8C584DC0F4489D56AC4641C0","0102000020E6100000020000001219B785CB674DC02626BBC92A4E41C0BF9BCB5C8C584DC0F4489D56AC4641C0"
6638,6364,"133.44337542584714","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0101000020E610000001018EC3717E4DC0E694FB5F475341C0","0102000020E610000002000000EC322B68A0734DC0660329705D3941C001018EC3717E4DC0E694FB5F475341C0"
6412,6515,"121.53710324308075","0101000020E61000006DF1CF8789634DC02E1D8967844141C0","0101000020E6100000FA742950275B4DC09DB1D737603E41C0","0102000020E6100000020000006DF1CF8789634DC02E1D8967844141C0FA742950275B4DC09DB1D737603E41C0"
6760,6412,"120.04476327452637","0101000020E6100000BF9BCB5C8C584DC0F4489D56AC4641C0","0101000020E61000006DF1CF8789634DC02E1D8967844141C0","0102000020E610000002000000BF9BCB5C8C584DC0F4489D56AC4641C06DF1CF8789634DC02E1D8967844141C0"
2013,6638,"110.93455485771949",NULL,"0101000020E6100000EC322B68A0734DC0660329705D3941C0",NULL
6638,6266,"100.16435141108036","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0101000020E61000005299F70AF6934DC07E304FF5C62541C0","0102000020E610000002000000EC322B68A0734DC0660329705D3941C05299F70AF6934DC07E304FF5C62541C0"
6539,6539,"99.5955318891061","0101000020E61000003482497EF85E4DC075D7C927025B41C0","0101000020E61000003482497EF85E4DC075D7C927025B41C0","0102000020E6100000020000003482497EF85E4DC075D7C927025B41C03482497EF85E4DC075D7C927025B41C0"
6638,6497,"90.5912363212617","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0101000020E6100000BDBFF54C48944DC0DD2563059E4841C0","0102000020E610000002000000EC322B68A0734DC0660329705D3941C0BDBFF54C48944DC0DD2563059E4841C0"
2012,6638,"89.2342798999069",NULL,"0101000020E6100000EC322B68A0734DC0660329705D3941C0",NULL
6638,2015,"88.51220775316882","0101000020E6100000EC322B68A0734DC0660329705D3941C0",NULL,NULL
6760,6515,"88.48376569547287","0101000020E6100000BF9BCB5C8C584DC0F4489D56AC4641C0","0101000020E6100000FA742950275B4DC09DB1D737603E41C0","0102000020E610000002000000BF9BCB5C8C584DC0F4489D56AC4641C0FA742950275B4DC09DB1D737603E41C0"
6749,6805,"86.55892577427713","0101000020E61000004B36A6208F444DC044110795C51341C0","0101000020E6100000E6EC3C0D6A4C4DC02B0854A4F53041C0","0102000020E6100000020000004B36A6208F444DC044110795C51341C0E6EC3C0D6A4C4DC02B0854A4F53041C0"
6408,6638,"81.12229042766701","0101000020E61000009DF7DAA523534DC0DE83A14EB54C41C0","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0102000020E6100000020000009DF7DAA523534DC0DE83A14EB54C41C0EC322B68A0734DC0660329705D3941C0"
6861,6861,"80.1124721953752","0101000020E61000008071990393404DC0D261B661654341C0","0101000020E61000008071990393404DC0D261B661654341C0","0102000020E6100000020000008071990393404DC0D261B661654341C08071990393404DC0D261B661654341C0"
6515,6252,"76.13120294281484","0101000020E6100000FA742950275B4DC09DB1D737603E41C0","0101000020E6100000777D10FBB5624DC0E4917347122A41C0","0102000020E610000002000000FA742950275B4DC09DB1D737603E41C0777D10FBB5624DC0E4917347122A41C0"
6638,2012,"68.34355993095043","0101000020E6100000EC322B68A0734DC0660329705D3941C0",NULL,NULL
6805,6252,"64.57941603807731","0101000020E6100000E6EC3C0D6A4C4DC02B0854A4F53041C0","0101000020E6100000777D10FBB5624DC0E4917347122A41C0","0102000020E610000002000000E6EC3C0D6A4C4DC02B0854A4F53041C0777D10FBB5624DC0E4917347122A41C0"
6515,6760,"64.29816069574358","0101000020E6100000FA742950275B4DC09DB1D737603E41C0","0101000020E6100000BF9BCB5C8C584DC0F4489D56AC4641C0","0102000020E610000002000000FA742950275B4DC09DB1D737603E41C0BF9BCB5C8C584DC0F4489D56AC4641C0"
2014,2002,"61.98004090264745","0101000020E6100000698603338C324DC0F86B4621FB4A41C0",NULL,NULL
6638,6408,"56.61192991225768","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0101000020E61000009DF7DAA523534DC0DE83A14EB54C41C0","0102000020E610000002000000EC322B68A0734DC0660329705D3941C09DF7DAA523534DC0DE83A14EB54C41C0"
2008,2003,"1.260752688172043",NULL,NULL,NULL
2004,2015,"1.2606164383561644",NULL,NULL,NULL
6408,6408,"54.38626649370666","0101000020E61000009DF7DAA523534DC0DE83A14EB54C41C0","0101000020E61000009DF7DAA523534DC0DE83A14EB54C41C0","0102000020E6100000020000009DF7DAA523534DC0DE83A14EB54C41C09DF7DAA523534DC0DE83A14EB54C41C0"
6371,6756,"51.13077540571112","0101000020E6100000FF17FA653A484DC03830EF3AC14641C0","0101000020E610000032BA5B44C3444DC006F82182523E41C0","0102000020E610000002000000FF17FA653A484DC03830EF3AC14641C032BA5B44C3444DC006F82182523E41C0"
2011,6638,"50.44734697425794",NULL,"0101000020E6100000EC322B68A0734DC0660329705D3941C0",NULL
6861,2013,"48.22203668694918","0101000020E61000008071990393404DC0D261B661654341C0",NULL,NULL
2001,2014,"46.43199302077112",NULL,"0101000020E6100000698603338C324DC0F86B4621FB4A41C0",NULL
6497,6497,"46.36264427142624","0101000020E6100000BDBFF54C48944DC0DD2563059E4841C0","0101000020E6100000BDBFF54C48944DC0DD2563059E4841C0","0102000020E610000002000000BDBFF54C48944DC0DD2563059E4841C0BDBFF54C48944DC0DD2563059E4841C0"
6412,6760,"46.27358676552271","0101000020E61000006DF1CF8789634DC02E1D8967844141C0","0101000020E6100000BF9BCB5C8C584DC0F4489D56AC4641C0","0102000020E6100000020000006DF1CF8789634DC02E1D8967844141C0BF9BCB5C8C584DC0F4489D56AC4641C0"
6515,6805,"45.503835806094905","0101000020E6100000FA742950275B4DC09DB1D737603E41C0","0101000020E6100000E6EC3C0D6A4C4DC02B0854A4F53041C0","0102000020E610000002000000FA742950275B4DC09DB1D737603E41C0E6EC3C0D6A4C4DC02B0854A4F53041C0"
2012,6861,"45.404009496659924",NULL,"0101000020E61000008071990393404DC0D261B661654341C0",NULL
6252,6805,"44.83100874105474","0101000020E6100000777D10FBB5624DC0E4917347122A41C0","0101000020E6100000E6EC3C0D6A4C4DC02B0854A4F53041C0","0102000020E610000002000000777D10FBB5624DC0E4917347122A41C0E6EC3C0D6A4C4DC02B0854A4F53041C0"
6560,6364,"43.83172872852629","0101000020E61000001219B785CB674DC02626BBC92A4E41C0","0101000020E610000001018EC3717E4DC0E694FB5F475341C0","0102000020E6100000020000001219B785CB674DC02626BBC92A4E41C001018EC3717E4DC0E694FB5F475341C0"
6840,6840,"43.17819371622259","0101000020E6100000772153D8224A4DC05DADDF0E4A4C41C0","0101000020E6100000772153D8224A4DC05DADDF0E4A4C41C0","0102000020E610000002000000772153D8224A4DC05DADDF0E4A4C41C0772153D8224A4DC05DADDF0E4A4C41C0"
6735,6638,"42.308614806046315","0101000020E6100000EC20BF1F7DC24DC015E1AEC8411C41C0","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0102000020E610000002000000EC20BF1F7DC24DC015E1AEC8411C41C0EC322B68A0734DC0660329705D3941C0"
6412,6805,"41.87005530331438","0101000020E61000006DF1CF8789634DC02E1D8967844141C0","0101000020E6100000E6EC3C0D6A4C4DC02B0854A4F53041C0","0102000020E6100000020000006DF1CF8789634DC02E1D8967844141C0E6EC3C0D6A4C4DC02B0854A4F53041C0"
6861,2012,"41.416809395711496","0101000020E61000008071990393404DC0D261B661654341C0",NULL,NULL
6568,6568,"41.14662877314612","0101000020E61000006A3440A5564F4DC0A183F6151F5341C0","0101000020E61000006A3440A5564F4DC0A183F6151F5341C0","0102000020E6100000020000006A3440A5564F4DC0A183F6151F5341C06A3440A5564F4DC0A183F6151F5341C0"
2002,2014,"40.40563844817121",NULL,"0101000020E6100000698603338C324DC0F86B4621FB4A41C0",NULL
2014,2013,"37.37099162275236","0101000020E6100000698603338C324DC0F86B4621FB4A41C0",NULL,NULL
2014,2014,"36.728250843887956","0101000020E6100000698603338C324DC0F86B4621FB4A41C0","0101000020E6100000698603338C324DC0F86B4621FB4A41C0","0102000020E610000002000000698603338C324DC0F86B4621FB4A41C0698603338C324DC0F86B4621FB4A41C0"
6805,6749,"36.306676519814445","0101000020E6100000E6EC3C0D6A4C4DC02B0854A4F53041C0","0101000020E61000004B36A6208F444DC044110795C51341C0","0102000020E610000002000000E6EC3C0D6A4C4DC02B0854A4F53041C04B36A6208F444DC044110795C51341C0"
6568,6560,"35.08854308057666","0101000020E61000006A3440A5564F4DC0A183F6151F5341C0","0101000020E61000001219B785CB674DC02626BBC92A4E41C0","0102000020E6100000020000006A3440A5564F4DC0A183F6151F5341C01219B785CB674DC02626BBC92A4E41C0"
2011,2012,"31.859297964815983",NULL,NULL,NULL
2013,2013,"31.4138665085195",NULL,NULL,NULL
2003,2014,"31.388159133443402",NULL,"0101000020E6100000698603338C324DC0F86B4621FB4A41C0",NULL
6805,6515,"29.640598189307617","0101000020E6100000E6EC3C0D6A4C4DC02B0854A4F53041C0","0101000020E6100000FA742950275B4DC09DB1D737603E41C0","0102000020E610000002000000E6EC3C0D6A4C4DC02B0854A4F53041C0FA742950275B4DC09DB1D737603E41C0"
6760,6805,"29.25933603322333","0101000020E6100000BF9BCB5C8C584DC0F4489D56AC4641C0","0101000020E6100000E6EC3C0D6A4C4DC02B0854A4F53041C0","0102000020E610000002000000BF9BCB5C8C584DC0F4489D56AC4641C0E6EC3C0D6A4C4DC02B0854A4F53041C0"
6805,6412,"29.228071944981323","0101000020E6100000E6EC3C0D6A4C4DC02B0854A4F53041C0","0101000020E61000006DF1CF8789634DC02E1D8967844141C0","0102000020E610000002000000E6EC3C0D6A4C4DC02B0854A4F53041C06DF1CF8789634DC02E1D8967844141C0"
2001,2002,"29.089307540266",NULL,NULL,NULL
6490,2011,"28.697874866413347","0101000020E610000010D951C248364DC0E1F93ACAA26041C0",NULL,NULL
6371,6371,"28.48614237409374","0101000020E6100000FF17FA653A484DC03830EF3AC14641C0","0101000020E6100000FF17FA653A484DC03830EF3AC14641C0","0102000020E610000002000000FF17FA653A484DC03830EF3AC14641C0FF17FA653A484DC03830EF3AC14641C0"
6126,6252,"28.08179915884983","0101000020E6100000817854BF04714DC0011FBBBAB61141C0","0101000020E6100000777D10FBB5624DC0E4917347122A41C0","0102000020E610000002000000817854BF04714DC0011FBBBAB61141C0777D10FBB5624DC0E4917347122A41C0"
2004,2001,"27.590597752666877",NULL,NULL,NULL
6412,6560,"26.76556683928906","0101000020E61000006DF1CF8789634DC02E1D8967844141C0","0101000020E61000001219B785CB674DC02626BBC92A4E41C0","0102000020E6100000020000006DF1CF8789634DC02E1D8967844141C01219B785CB674DC02626BBC92A4E41C0"
2015,6638,"25.944589181630075",NULL,"0101000020E6100000EC322B68A0734DC0660329705D3941C0",NULL
6266,6126,"25.238554188521217","0101000020E61000005299F70AF6934DC07E304FF5C62541C0","0101000020E6100000817854BF04714DC0011FBBBAB61141C0","0102000020E6100000020000005299F70AF6934DC07E304FF5C62541C0817854BF04714DC0011FBBBAB61141C0"
6427,6568,"24.408736565401263","0101000020E6100000CFA6C19A0E504DC018533FC49A6241C0","0101000020E61000006A3440A5564F4DC0A183F6151F5341C0","0102000020E610000002000000CFA6C19A0E504DC018533FC49A6241C06A3440A5564F4DC0A183F6151F5341C0"
2014,2003,"24.289770484340348","0101000020E6100000698603338C324DC0F86B4621FB4A41C0",NULL,NULL
6412,6252,"23.54937742594961","0101000020E61000006DF1CF8789634DC02E1D8967844141C0","0101000020E6100000777D10FBB5624DC0E4917347122A41C0","0102000020E6100000020000006DF1CF8789634DC02E1D8967844141C0777D10FBB5624DC0E4917347122A41C0"
6371,6861,"23.515537449725294","0101000020E6100000FF17FA653A484DC03830EF3AC14641C0","0101000020E61000008071990393404DC0D261B661654341C0","0102000020E610000002000000FF17FA653A484DC03830EF3AC14641C08071990393404DC0D261B661654341C0"
2011,2007,"23.328475277402486",NULL,"0101000020E6100000D70060B28D2F4DC0499B26F19F4D41C0",NULL
6427,6427,"22.587284078471235","0101000020E6100000CFA6C19A0E504DC018533FC49A6241C0","0101000020E6100000CFA6C19A0E504DC018533FC49A6241C0","0102000020E610000002000000CFA6C19A0E504DC018533FC49A6241C0CFA6C19A0E504DC018533FC49A6241C0"
6840,6371,"22.556312598835945","0101000020E6100000772153D8224A4DC05DADDF0E4A4C41C0","0101000020E6100000FF17FA653A484DC03830EF3AC14641C0","0102000020E610000002000000772153D8224A4DC05DADDF0E4A4C41C0FF17FA653A484DC03830EF3AC14641C0"
6840,6568,"22.380094469278834","0101000020E6100000772153D8224A4DC05DADDF0E4A4C41C0","0101000020E61000006A3440A5564F4DC0A183F6151F5341C0","0102000020E610000002000000772153D8224A4DC05DADDF0E4A4C41C06A3440A5564F4DC0A183F6151F5341C0"
2011,2011,"22.33500672424252",NULL,NULL,NULL
6568,6840,"21.893061487168335","0101000020E61000006A3440A5564F4DC0A183F6151F5341C0","0101000020E6100000772153D8224A4DC05DADDF0E4A4C41C0","0102000020E6100000020000006A3440A5564F4DC0A183F6151F5341C0772153D8224A4DC05DADDF0E4A4C41C0"
6560,6805,"21.58306841498813","0101000020E61000001219B785CB674DC02626BBC92A4E41C0","0101000020E6100000E6EC3C0D6A4C4DC02B0854A4F53041C0","0102000020E6100000020000001219B785CB674DC02626BBC92A4E41C0E6EC3C0D6A4C4DC02B0854A4F53041C0"
2001,2003,"20.90053359009548",NULL,NULL,NULL
6490,6490,"20.472264876720434","0101000020E610000010D951C248364DC0E1F93ACAA26041C0","0101000020E610000010D951C248364DC0E1F93ACAA26041C0","0102000020E61000000200000010D951C248364DC0E1F93ACAA26041C010D951C248364DC0E1F93ACAA26041C0"
6560,6539,"20.297194700125107","0101000020E61000001219B785CB674DC02626BBC92A4E41C0","0101000020E61000003482497EF85E4DC075D7C927025B41C0","0102000020E6100000020000001219B785CB674DC02626BBC92A4E41C03482497EF85E4DC075D7C927025B41C0"
2013,2014,"19.651371255781374",NULL,"0101000020E6100000698603338C324DC0F86B4621FB4A41C0",NULL
6371,6840,"18.909981321718472","0101000020E6100000FF17FA653A484DC03830EF3AC14641C0","0101000020E6100000772153D8224A4DC05DADDF0E4A4C41C0","0102000020E610000002000000FF17FA653A484DC03830EF3AC14641C0772153D8224A4DC05DADDF0E4A4C41C0"
2001,2004,"18.309519757968268",NULL,NULL,NULL
6728,6638,"18.02972764096858","0101000020E6100000FA627BC591BC4DC036CB5D95073841C0","0101000020E6100000EC322B68A0734DC0660329705D3941C0","0102000020E610000002000000FA627BC591BC4DC036CB5D95073841C0EC322B68A0734DC0660329705D3941C0"
